attribute;type;missing_or_unknown;information_level
AGER_TYP;categorical;[-1,0];person
ALTERSKATEGORIE_GROB;ordinal;[-1,0,9];person
ALTER_HH;interval;[0];household
ANREDE_KZ;categorical;[-1,0];person
ANZ_HAUSHALTE_AKTIV;numeric;[];building
ANZ_HH_TITEL;numeric;[];building
ANZ_PERSONEN;numeric;[];household
ANZ_TITEL;numeric;[];household
BALLRAUM;ordinal;[-1];postcode
CAMEO_DEUG_2015;categorical;[-1,X];microcell_rr4
CAMEO_DEU_2015;categorical;[XX];microcell_rr4
CAMEO_INTL_2015;mixed;[-1,XX];microcell_rr4
CJT_GESAMTTYP;categorical;[0];person
D19_BANKEN_ANZ_12;ordinal;[0];household
D19_BANKEN_ANZ_24;ordinal;[0];household
D19_BANKEN_DATUM;ordinal;[10];household
D19_BANKEN_DIREKT;categorical;[0];grid_125_125
D19_BANKEN_GROSS;categorical;[0];grid_125_125
D19_BANKEN_LOKAL;categorical;[0];grid_125_125
D19_BANKEN_OFFLINE_DATUM;ordinal;[10];household
D19_BANKEN_ONLINE_DATUM;ordinal;[10];household
D19_BANKEN_ONLINE_QUOTE_12;ordinal;[];household
D19_BANKEN_REST;categorical;[0];grid_125_125
D19_BEKLEIDUNG_GEH;categorical;[0];grid_125_125
D19_BEKLEIDUNG_REST;categorical;[0];grid_125_125
D19_BILDUNG;categorical;[0];grid_125_125
D19_BIO_OEKO;categorical;[0];grid_125_125
D19_BUCH_CD;categorical;[0];grid_125_125
D19_DIGIT_SERV;categorical;[0];grid_125_125
D19_DROGERIEARTIKEL;categorical;[0];grid_125_125
D19_ENERGIE;categorical;[0];grid_125_125
D19_FREIZEIT;categorical;[0];grid_125_125
D19_GARTEN;categorical;[0];grid_125_125
D19_GESAMT_ANZ_12;ordinal;[0];household
D19_GESAMT_ANZ_24;ordinal;[0];household
D19_GESAMT_DATUM;ordinal;[10];household
D19_GESAMT_OFFLINE_DATUM;ordinal;[10];household
D19_GESAMT_ONLINE_DATUM;ordinal;[10];household
D19_GESAMT_ONLINE_QUOTE_12;ordinal;[];household
D19_HANDWERK;categorical;[0];grid_125_125
D19_HAUS_DEKO;categorical;[0];grid_125_125
D19_KINDERARTIKEL;categorical;[0];grid_125_125
D19_KONSUMTYP;categorical;[];household
KK_KUNDENTYP;categorical;[-1];household
D19_KOSMETIK;categorical;[0];grid_125_125
D19_LEBENSMITTEL;categorical;[0];grid_125_125
D19_LOTTO;categorical;[0];grid_125_125
D19_NAHRUNGSERGAENZUNG;categorical;[0];grid_125_125
D19_RATGEBER;categorical;[0];grid_125_125
D19_REISEN;categorical;[0];grid_125_125
D19_SAMMELARTIKEL;categorical;[0];grid_125_125
D19_SCHUHE;categorical;[0];grid_125_125
D19_SONSTIGE;categorical;[0];grid_125_125
D19_TECHNIK;categorical;[0];grid_125_125
D19_TELKO_ANZ_12;ordinal;[0];household
D19_TELKO_ANZ_24;ordinal;[0];household
D19_TELKO_DATUM;ordinal;[10];household
D19_TELKO_MOBILE;categorical;[0];grid_125_125
D19_TELKO_OFFLINE_DATUM;ordinal;[10];household
D19_TELKO_ONLINE_DATUM;ordinal;[10];household
D19_TELKO_REST;categorical;[0];grid_125_125
D19_TIERARTIKEL;categorical;[0];grid_125_125
D19_VERSAND_ANZ_12;ordinal;[0];household
D19_VERSAND_ANZ_24;ordinal;[0];household
D19_VERSAND_DATUM;ordinal;[10];household
D19_VERSAND_OFFLINE_DATUM;ordinal;[10];household
D19_VERSAND_ONLINE_DATUM;ordinal;[10];household
D19_VERSAND_ONLINE_QUOTE_12;ordinal;[];household
D19_VERSAND_REST;categorical;[0];grid_125_125
D19_VERSICHERUNGEN;categorical;[0];grid_125_125
D19_VERSI_ANZ_12;ordinal;[0];household
D19_VERSI_ANZ_24;ordinal;[0];household
D19_VOLLSORTIMENT;categorical;[0];grid_125_125
D19_WEIN_FEINKOST;categorical;[0];grid_125_125
EWDICHTE;ordinal;[-1];postcode
FINANZTYP;categorical;[-1];person
FINANZ_ANLEGER;ordinal;[-1];person
FINANZ_HAUSBAUER;ordinal;[-1];person
FINANZ_MINIMALIST;ordinal;[-1];person
FINANZ_SPARER;ordinal;[-1];person
FINANZ_UNAUFFAELLIGER;ordinal;[-1];person
FINANZ_VORSORGER;ordinal;[-1];person
GEBAEUDETYP;categorical;[-1,0];building
GEBAEUDETYP_RASTER;ordinal;[];rr1_id
GEBURTSJAHR;numeric;[0];person
GFK_URLAUBERTYP;categorical;[];person
GREEN_AVANTGARDE;categorical;[];person
HEALTH_TYP;ordinal;[-1,0];person
HH_EINKOMMEN_SCORE;ordinal;[-1,0];household
INNENSTADT;ordinal;[-1];postcode
KBA05_ALTER1;ordinal;[-1,9];rr3_id
KBA05_ALTER2;ordinal;[-1,9];rr3_id
KBA05_ALTER3;ordinal;[-1,9];rr3_id
KBA05_ALTER4;ordinal;[-1,9];rr3_id
KBA05_ANHANG;ordinal;[-1,9];rr3_id
KBA05_ANTG1;ordinal;[-1];rr3_id
KBA05_ANTG2;ordinal;[-1];rr3_id
KBA05_ANTG3;ordinal;[-1];rr3_id
KBA05_ANTG4;ordinal;[-1];rr3_id
KBA05_AUTOQUOT;ordinal;[-1,9];rr3_id
KBA05_BAUMAX;mixed;[-1,0];rr3_id
KBA05_CCM1;ordinal;[-1,9];rr3_id
KBA05_CCM2;ordinal;[-1,9];rr3_id
KBA05_CCM3;ordinal;[-1,9];rr3_id
KBA05_CCM4;ordinal;[-1,9];rr3_id
KBA05_DIESEL;ordinal;[-1,9];rr3_id
KBA05_FRAU;ordinal;[-1,9];rr3_id
KBA05_GBZ;ordinal;[-1,0];rr3_id
KBA05_HERST1;ordinal;[-1,9];rr3_id
KBA05_HERST2;ordinal;[-1,9];rr3_id
KBA05_HERST3;ordinal;[-1,9];rr3_id
KBA05_HERST4;ordinal;[-1,9];rr3_id
KBA05_HERST5;ordinal;[-1,9];rr3_id
KBA05_HERSTTEMP;ordinal;[-1,9];building
KBA05_KRSAQUOT;ordinal;[-1,9];rr3_id
KBA05_KRSHERST1;ordinal;[-1,9];rr3_id
KBA05_KRSHERST2;ordinal;[-1,9];rr3_id
KBA05_KRSHERST3;ordinal;[-1,9];rr3_id
KBA05_KRSKLEIN;ordinal;[-1,9];rr3_id
KBA05_KRSOBER;ordinal;[-1,9];rr3_id
KBA05_KRSVAN;ordinal;[-1,9];rr3_id
KBA05_KRSZUL;ordinal;[-1,9];rr3_id
KBA05_KW1;ordinal;[-1,9];rr3_id
KBA05_KW2;ordinal;[-1,9];rr3_id
KBA05_KW3;ordinal;[-1,9];rr3_id
KBA05_MAXAH;ordinal;[-1,9];rr3_id
KBA05_MAXBJ;ordinal;[-1,9];rr3_id
KBA05_MAXHERST;ordinal;[-1,9];rr3_id
KBA05_MAXSEG;ordinal;[-1,9];rr3_id
KBA05_MAXVORB;ordinal;[-1,9];rr3_id
KBA05_MOD1;ordinal;[-1,9];rr3_id
KBA05_MOD2;ordinal;[-1,9];rr3_id
KBA05_MOD3;ordinal;[-1,9];rr3_id
KBA05_MOD4;ordinal;[-1,9];rr3_id
KBA05_MOD8;ordinal;[-1,9];rr3_id
KBA05_MODTEMP;categorical;[-1,9];building
KBA05_MOTOR;ordinal;[-1,9];rr3_id
KBA05_MOTRAD;ordinal;[-1,9];rr3_id
KBA05_SEG1;ordinal;[-1,9];rr3_id
KBA05_SEG10;ordinal;[-1,9];rr3_id
KBA05_SEG2;ordinal;[-1,9];rr3_id
KBA05_SEG3;ordinal;[-1,9];rr3_id
KBA05_SEG4;ordinal;[-1,9];rr3_id
KBA05_SEG5;ordinal;[-1,9];rr3_id
KBA05_SEG6;categorical;[-1,9];rr3_id
KBA05_SEG7;ordinal;[-1,9];rr3_id
KBA05_SEG8;ordinal;[-1,9];rr3_id
KBA05_SEG9;ordinal;[-1,9];rr3_id
KBA05_VORB0;ordinal;[-1,9];rr3_id
KBA05_VORB1;ordinal;[-1,9];rr3_id
KBA05_VORB2;ordinal;[-1,9];rr3_id
KBA05_ZUL1;ordinal;[-1,9];rr3_id
KBA05_ZUL2;ordinal;[-1,9];rr3_id
KBA05_ZUL3;ordinal;[-1,9];rr3_id
KBA05_ZUL4;ordinal;[-1,9];rr3_id
KBA13_ALTERHALTER_30;ordinal;[-1];plz8
KBA13_ALTERHALTER_45;ordinal;[-1];plz8
KBA13_ALTERHALTER_60;ordinal;[-1];plz8
KBA13_ALTERHALTER_61;ordinal;[-1];plz8
KBA13_ANZAHL_PKW;numeric;[];plz8
KBA13_AUDI;ordinal;[-1];plz8
KBA13_AUTOQUOTE;ordinal;[-1];plz8
KBA13_BJ_1999;ordinal;[-1];plz8
KBA13_BJ_2000;ordinal;[-1];plz8
KBA13_BJ_2004;ordinal;[-1];plz8
KBA13_BJ_2006;ordinal;[-1];plz8
KBA13_BJ_2008;ordinal;[-1];plz8
KBA13_BJ_2009;ordinal;[-1];plz8
KBA13_BMW;ordinal;[-1];plz8
KBA13_CCM_1000;ordinal;[-1];plz8
KBA13_CCM_1200;ordinal;[-1];plz8
KBA13_CCM_1400;ordinal;[-1];plz8
KBA13_CCM_0_1400;ordinal;[-1];plz8
KBA13_CCM_1500;ordinal;[-1];plz8
KBA13_CCM_1600;ordinal;[-1];plz8
KBA13_CCM_1800;ordinal;[-1];plz8
KBA13_CCM_2000;ordinal;[-1];plz8
KBA13_CCM_2500;ordinal;[-1];plz8
KBA13_CCM_2501;ordinal;[-1];plz8
KBA13_CCM_3000;ordinal;[-1];plz8
KBA13_CCM_3001;ordinal;[-1];plz8
KBA13_FAB_ASIEN;ordinal;[-1];plz8
KBA13_FAB_SONSTIGE;ordinal;[-1];plz8
KBA13_FIAT;ordinal;[-1];plz8
KBA13_FORD;ordinal;[-1];plz8
KBA13_HALTER_20;ordinal;[-1];plz8
KBA13_HALTER_25;ordinal;[-1];plz8
KBA13_HALTER_30;ordinal;[-1];plz8
KBA13_HALTER_35;ordinal;[-1];plz8
KBA13_HALTER_40;ordinal;[-1];plz8
KBA13_HALTER_45;ordinal;[-1];plz8
KBA13_HALTER_50;ordinal;[-1];plz8
KBA13_HALTER_55;ordinal;[-1];plz8
KBA13_HALTER_60;ordinal;[-1];plz8
KBA13_HALTER_65;ordinal;[-1];plz8
KBA13_HALTER_66;ordinal;[-1];plz8
KBA13_HERST_ASIEN;ordinal;[-1];plz8
KBA13_HERST_AUDI_VW;ordinal;[-1];plz8
KBA13_HERST_BMW_BENZ;ordinal;[-1];plz8
KBA13_HERST_EUROPA;ordinal;[-1];plz8
KBA13_HERST_FORD_OPEL;ordinal;[-1];plz8
KBA13_HERST_SONST;ordinal;[-1];plz8
KBA13_KMH_110;ordinal;[-1];plz8
KBA13_KMH_140;ordinal;[-1];plz8
KBA13_KMH_180;ordinal;[-1];plz8
KBA13_KMH_0_140;ordinal;[-1];plz8
KBA13_KMH_140_210;ordinal;[-1];plz8
KBA13_KMH_211;ordinal;[-1];plz8
KBA13_KMH_250;ordinal;[-1];plz8
KBA13_KMH_251;ordinal;[-1];plz8
KBA13_KRSAQUOT;ordinal;[-1];plz8
KBA13_KRSHERST_AUDI_VW;ordinal;[-1];plz8
KBA13_KRSHERST_BMW_BENZ;ordinal;[-1];plz8
KBA13_KRSHERST_FORD_OPEL;ordinal;[-1];plz8
KBA13_KRSSEG_KLEIN;ordinal;[-1];plz8
KBA13_KRSSEG_OBER;ordinal;[-1];plz8
KBA13_KRSSEG_VAN;ordinal;[-1];plz8
KBA13_KRSZUL_NEU;ordinal;[-1];plz8
KBA13_KW_30;ordinal;[-1];plz8
KBA13_KW_40;ordinal;[-1];plz8
KBA13_KW_50;ordinal;[-1];plz8
KBA13_KW_60;ordinal;[-1];plz8
KBA13_KW_0_60;ordinal;[-1];plz8
KBA13_KW_70;ordinal;[-1];plz8
KBA13_KW_61_120;ordinal;[-1];plz8
KBA13_KW_80;ordinal;[-1];plz8
KBA13_KW_90;ordinal;[-1];plz8
KBA13_KW_110;ordinal;[-1];plz8
KBA13_KW_120;ordinal;[-1];plz8
KBA13_KW_121;ordinal;[-1];plz8
KBA13_MAZDA;ordinal;[-1];plz8
KBA13_MERCEDES;ordinal;[-1];plz8
KBA13_MOTOR;ordinal;[-1];plz8
KBA13_NISSAN;ordinal;[-1];plz8
KBA13_OPEL;ordinal;[-1];plz8
KBA13_PEUGEOT;ordinal;[-1];plz8
KBA13_RENAULT;ordinal;[-1];plz8
KBA13_SEG_GELAENDEWAGEN;ordinal;[-1];plz8
KBA13_SEG_GROSSRAUMVANS;ordinal;[-1];plz8
KBA13_SEG_KLEINST;ordinal;[-1];plz8
KBA13_SEG_KLEINWAGEN;ordinal;[-1];plz8
KBA13_SEG_KOMPAKTKLASSE;ordinal;[-1];plz8
KBA13_SEG_MINIVANS;ordinal;[-1];plz8
KBA13_SEG_MINIWAGEN;ordinal;[-1];plz8
KBA13_SEG_MITTELKLASSE;ordinal;[-1];plz8
KBA13_SEG_OBEREMITTELKLASSE;ordinal;[-1];plz8
KBA13_SEG_OBERKLASSE;ordinal;[-1];plz8
KBA13_SEG_SONSTIGE;ordinal;[-1];plz8
KBA13_SEG_SPORTWAGEN;ordinal;[-1];plz8
KBA13_SEG_UTILITIES;ordinal;[-1];plz8
KBA13_SEG_VAN;ordinal;[-1];plz8
KBA13_SEG_WOHNMOBILE;ordinal;[-1];plz8
KBA13_SITZE_4;ordinal;[-1];plz8
KBA13_SITZE_5;ordinal;[-1];plz8
KBA13_SITZE_6;ordinal;[-1];plz8
KBA13_TOYOTA;ordinal;[-1];plz8
KBA13_VORB_0;ordinal;[-1];plz8
KBA13_VORB_1;ordinal;[-1];plz8
KBA13_VORB_1_2;ordinal;[-1];plz8
KBA13_VORB_2;ordinal;[-1];plz8
KBA13_VORB_3;ordinal;[-1];plz8
KBA13_VW;ordinal;[-1];plz8
KKK;ordinal;[-1,0];rr1_id
KONSUMNAEHE;ordinal;[];building
LP_FAMILIE_FEIN;categorical;[0];person
LP_FAMILIE_GROB;categorical;[0];person
LP_LEBENSPHASE_FEIN;mixed;[0];person
LP_LEBENSPHASE_GROB;mixed;[0];person
LP_STATUS_FEIN;categorical;[0];person
LP_STATUS_GROB;categorical;[0];person
MIN_GEBAEUDEJAHR;numeric;[];building
MOBI_REGIO;ordinal;[];rr1_id
NATIONALITAET_KZ;categorical;[-1,0];person
ONLINE_AFFINITAET;ordinal;[];rr1_id
ORTSGR_KLS9;ordinal;[-1];community
OST_WEST_KZ;categorical;[-1];building
PLZ8_ANTG1;ordinal;[-1];plz8
PLZ8_ANTG2;ordinal;[-1];plz8
PLZ8_ANTG3;ordinal;[-1];plz8
PLZ8_ANTG4;ordinal;[-1];plz8
PLZ8_BAUMAX;mixed;[];plz8
PLZ8_GBZ;ordinal;[-1];plz8
PLZ8_HHZ;ordinal;[-1];plz8
PRAEGENDE_JUGENDJAHRE;mixed;[-1,0];person
REGIOTYP;ordinal;[-1,0];rr1_id
RELAT_AB;ordinal;[-1,9];community
RETOURTYP_BK_S;ordinal;[0];person
SEMIO_DOM;ordinal;[-1,9];person
SEMIO_ERL;ordinal;[-1,9];person
SEMIO_FAM;ordinal;[-1,9];person
SEMIO_KAEM;ordinal;[-1,9];person
SEMIO_KRIT;ordinal;[-1,9];person
SEMIO_KULT;ordinal;[-1,9];person
SEMIO_LUST;ordinal;[-1,9];person
SEMIO_MAT;ordinal;[-1,9];person
SEMIO_PFLICHT;ordinal;[-1,9];person
SEMIO_RAT;ordinal;[-1,9];person
SEMIO_REL;ordinal;[-1,9];person
SEMIO_SOZ;ordinal;[-1,9];person
SEMIO_TRADV;ordinal;[-1,9];person
SEMIO_VERT;ordinal;[-1,9];person
SHOPPER_TYP;categorical;[-1];person
TITEL_KZ;categorical;[-1,0];person
VERS_TYP;categorical;[-1];person
WOHNDAUER_2008;ordinal;[-1,0];household
WOHNLAGE;mixed;[-1];building
W_KEIT_KIND_HH;ordinal;[-1,0];household
ZABEOTYP;categorical;[-1,9];person
ARBEIT;ordinal;[-1,9];community
AKT_DAT_KL;categorical;[];unknown
ALTERSKATEGORIE_FEIN;categorical;[-1,0];person
ALTER_KIND1;numeric;[];unknown
ALTER_KIND2;numeric;[];unknown
ALTER_KIND3;numeric;[];unknown
ALTER_KIND4;numeric;[];unknown
ANZ_KINDER;numeric;[];unknown
ANZ_STATISTISCHE_HAUSHALTE;numeric;[];unknown
CJT_KATALOGNUTZER;categorical;[];unknown
CJT_TYP_1;categorical;[];unknown
CJT_TYP_2;categorical;[];unknown
CJT_TYP_3;categorical;[];unknown
CJT_TYP_4;categorical;[];unknown
CJT_TYP_5;categorical;[];unknown
CJT_TYP_6;categorical;[];unknown
D19_KONSUMTYP_MAX;categorical;[];household
D19_SOZIALES;categorical;[0];grid_125_125
D19_TELKO_ONLINE_QUOTE_12;ordinal;[10];household
D19_VERSI_DATUM;ordinal;[10];household
D19_VERSI_OFFLINE_DATUM;ordinal;[10];household
D19_VERSI_ONLINE_DATUM;ordinal;[10];household
D19_VERSI_ONLINE_QUOTE_12;ordinal;[];household
DSL_FLAG;categorical;[];unknown
EINGEZOGENAM_HH_JAHR;numeric;[];unknown
EXTSEL992;numeric;[];unknown
FIRMENDICHTE;categorical;[];unknown
HH_DELTA_FLAG;categorical;[];unknown
KBA13_ANTG1;ordinal;[-1];plz8
KBA13_ANTG2;ordinal;[-1];plz8
KBA13_ANTG3;ordinal;[-1];plz8
KBA13_ANTG4;ordinal;[-1];plz8
KBA13_CCM_1401_2500;ordinal;[-1];plz8
KBA13_GBZ;ordinal;[-1,0];unknown
KBA13_HHZ;ordinal;[-1];unknown
KBA13_KMH_210;ordinal;[-1];plz8
KOMBIALTER;categorical;[9];unknown
KONSUMZELLE;categorical;[];unknown
MOBI_RASTER;categorical;[];unknown
RT_KEIN_ANREIZ;categorical;[];unknown
RT_SCHNAEPPCHEN;categorical;[];unknown
RT_UEBERGROESSE;categorical;[];unknown
SOHO_KZ;categorical;[];person
STRUKTURTYP;categorical;[];household
UMFELD_ALT;categorical;[];unknown
UMFELD_JUNG;categorical;[];unknown
UNGLEICHENN_FLAG;categorical;[];unknown
VERDICHTUNGSRAUM;numeric;[];unknown
VHA;categorical;[];unknown
VHN;categorical;[];unknown
VK_DHT4A;numeric;[];unknown
VK_DISTANZ;numeric;[];unknown
VK_ZG11;numeric;[];unknown
KBA13_BAUMAX;mixed;[-1,0];plz8
GEMEINDETYP;categorical;[];unknown
